name,number,
wxc,18.45,
wxc,11.45,
wxc,3.21,
wxc,16.77,
wxc,8.68,
wxc,4.31,
wxc,18.31,
wxc,4.77,
wxc,16.24,
wxc,14.54,
wxc,1.01,
wxc,12.33,
wxc,5.62,
wxc,16.28,
wxc,12.14,
wxc,3.96,
wxc,1.19,
wxc,4.25,
wxc,5.71,
wxc,14.3,
wxc,12.32,
wxc,3.6,
wxc,1,
wxc,12.24,
wxc,11.52,
wxc,16.83,
wxc,10.52,
wxc,15.16,
wxc,18.25,
wxc,12.76,
wxc,6.31,
wxc,7.38,
wxc,27.2,
wxc,8.59,
wxc,7.17,
wxc,0.29,
wxc,0.72,
wxc,3.53,
wxc,19.81,
wxc,2.61,
wxc,2.68,
wxc,24.46,
wxc,5.63,
wxc,6.3,
wxc,7.46,
wxc,14.13,
wxc,30.32,
wxc,8.39,
wxc,8.3,
wxc,12.58,
wxc,17.47,
wxc,21.41,
wxc,7.05,
wxc,13.25,
wxc,4.89,
wxc,2.08,
wxc,20.99,
wxc,14.09,
wxc,1.76,
wxc,5.03,
wxc,2.56,
wxc,12.21,
wxc,13.58,
wxc,0.5,
wxc,10.21,
wxc,30.46,
wxc,17.42,
wxc,2.07,
wxc,13.35,
wxc,0.63,
wxc,12.44,
wxc,6,
wxc,6.89,
wxc,17.66,
wxc,4.17,
wxc,13.95,
wxc,1.3,
wxc,1.18,
wxc,0.76,
wxc,4.5,
wxc,20.59,
wxc,16.59,
wxc,14.75,
wxc,11.42,
wxc,2.98,
wxc,26.34,
wxc,9.07,
wxc,8.73,
wxc,2.73,
wxc,13.24,
wxc,3.59,
wxc,5.18,
wxc,3.7,
wxc,19.3,
wxc,18.48,
wxc,7.26,
wxc,2.97,
wxc,2.13,
wxc,19.48,
wxc,21.32,
wxc,1.41,
wxc,7.76,
wxc,26.29,
wxc,18.12,
wxc,5.7,
wxc,3.66,
wxc,4.07,
wxc,3.89,
wxc,8.7,
wxc,8.8,
wxc,5.76,
wxc,5.47,
wxc,2.31,
wxc,18.6,
wxc,5.78,
wxc,8.93,
wxc,1.86,
wxc,14.85,
wxc,5.96,
wxc,15.19,
wxc,9.35,
wxc,12.01,
wxc,12.09,
wxc,12.75,
wxc,10.66,
wxc,18.54,
wxc,4.79,
wxc,7.79,
wxc,4,
wxc,1.13,
wxc,2.7,
wxc,22.75,
wxc,9.67,
wxc,20.39,
wxc,1.3,
wxc,0.91,
wxc,9.65,
wxc,6.04,
wxc,2.64,
wxc,16.31,
wxc,1.07,
wxc,4.5,
wxc,15.58,
wxc,6.98,
wxc,8.68,
wxc,11.66,
wxc,0.9,
wxc,24.87,
wxc,10.15,
wxc,11.22,
wxc,7.74,
wxc,16.13,
wxc,22.33,
wxc,4.23,
wxc,8.07,
wxc,18.39,
wxc,3.27,
wxc,1.18,
wxc,19.78,
wxc,18.03,
wxc,21.25,
wxc,3.53,
wxc,12.11,
wxc,6.21,
wxc,5.31,
wxc,11.4,
wxc,17.01,
wxc,22.33,
wxc,20.65,
wxc,21.55,
wxc,4.57,
wxc,3.95,
wxc,10.59,
wxc,14.88,
wxc,19.44,
wxc,11.53,
wxc,15.54,
wxc,15.39,
wxc,17.35,
wxc,11.12,
wzy,5.8,
wzy,7.17,
wzy,5.48,
wzy,4.79,
wzy,4.01,
wzy,18.99,
wzy,7.87,
wzy,8.77,
wzy,14.8,
wzy,13.44,
wzy,1.17,
wzy,14.95,
wzy,19.05,
wzy,11.77,
wzy,12.11,
wzy,13,
wzy,8.28,
wzy,2.09,
wzy,5.38,
wzy,5.98,
wzy,16.53,
wzy,11.48,
wzy,19.78,
wzy,11.79,
wzy,15.77,
wzy,15.32,
wzy,4.76,
wzy,1.81,
wzy,13.53,
wzy,16.66,
wzy,19.06,
wzy,14.12,
wzy,13.97,
wzy,8.81,
wzy,1,
wzy,8.36,
wzy,3.84,
wzy,5.04,
wzy,9.09,
wzy,2.39,
wzy,12.85,
wzy,1.26,
wzy,8.67,
wzy,18.59,
wzy,6.32,
wzy,15.01,
wzy,1,
wzy,19.75,
wzy,15.16,
wzy,5.56,
wzy,1,
wzy,19.92,
wzy,4.88,
wzy,7.48,
wzy,10.43,
wzy,19.67,
wzy,16.97,
wzy,5.89,
wzy,5.36,
wzy,4.07,
wzy,18.62,
wzy,2.73,
wzy,17.09,
wzy,9.69,
wzy,12.02,
wzy,7.02,
wzy,1.98,
wzy,13.15,
wzy,8.45,
wzy,12.03,
wzy,0.48,
wzy,18.65,
wzy,15.57,
wzy,3.11,
wzy,12.92,
wzy,2.49,
wzy,14.71,
wzy,11.49,
wzy,13.48,
wzy,7.28,
wzy,2.41,
wzy,2.23,
wzy,1.47,
wzy,15.26,
wzy,8.97,
wzy,1.33,
wzy,5.15,
wzy,6.5,
wzy,9.1,
wzy,6.24,
wzy,13.79,
wzy,12.06,
wzy,21.71,
wzy,6.08,
wzy,12.07,
wzy,2.41,
wzy,3.41,
wzy,17.09,
wzy,19.77,
wzy,9.06,
wzy,6.33,
wzy,9.54,
wzy,13.91,
wzy,7.37,
wzy,21.2,
wzy,25.97,
wzy,31.55,
wzy,5.55,
wzy,10.96,
wzy,10.79,
wzy,26.34,
wzy,32.13,
wzy,21.84,
wzy,11.29,
wzy,1.45,
wzy,16.2,
wzy,10.7,
wzy,10.97,
wzy,7.33,
wzy,6.04,
wzy,2.85,
wzy,6.55,
wzy,12.77,
wzy,2.26,
wzy,7.1,
wzy,14.13,
wzy,4.5,
wzy,7.31,
wzy,22.03,
wzy,13.65,
wzy,3.22,
wzy,15.79,
wzy,12.09,
wzy,15.85,
wzy,20.01,
wzy,21.92,
wzy,15.44,
wzy,4.66,
wzy,2.01,
wzy,21.41,
wzy,1.39,
wzy,1.05,
wzy,8.04,
wzy,14.43,
wzy,3.64,
wzy,6.33,
wzy,20.67,
wzy,20.35,
wzy,11.18,
wzy,12.35,
wzy,1.14,
wzy,4.15,
wzy,5.76,
wzy,16.11,
wzy,5.61,
wzy,0.99,
wzy,18.4,
wzy,22.4,
wzy,3.15,
wzy,12.97,
wzy,11.97,
wzy,19.57,
wzy,7.83,
wzy,10.84,
wzy,15.01,
wzy,2.5,
wzy,13.72,
wzy,7.71,
wzy,4.88,
wzy,14.58,
wzy,19.19,
wzy,20.64,
wzy,14.26,
wzy,4.09,
wzy,8.6,
wzy,7,
wzy,11.34,
wzy,18.9,
wzy,8.92,
wzy,5.85,
gyd,13.94,
gyd,11.93,
gyd,19.77,
gyd,1.8,
gyd,19.98,
gyd,15.12,
gyd,9.84,
gyd,4.27,
gyd,1.42,
gyd,15.92,
gyd,22.79,
gyd,2.85,
gyd,15.07,
gyd,11.75,
gyd,6.79,
gyd,18.22,
gyd,24.23,
gyd,1.34,
gyd,10.08,
gyd,6.88,
gyd,14.13,
gyd,3.81,
gyd,9.55,
gyd,1.41,
gyd,16.29,
gyd,13.54,
gyd,10.86,
gyd,7.36,
gyd,2.21,
gyd,15.03,
gyd,4.21,
gyd,4.9,
gyd,7.9,
gyd,3.4,
gyd,20.01,
gyd,7.02,
gyd,2.61,
gyd,16.33,
gyd,13.44,
gyd,21.94,
gyd,5.48,
gyd,6.82,
gyd,1.64,
gyd,16.05,
gyd,17.11,
gyd,9.82,
gyd,1.53,
gyd,3.26,
gyd,9.54,
gyd,5.13,
gyd,23.04,
gyd,0.8,
gyd,17.6,
gyd,10.56,
gyd,10.27,
gyd,12.17,
gyd,5.2,
gyd,7.23,
gyd,15.35,
gyd,12.56,
gyd,2.73,
gyd,9.31,
gyd,18.67,
gyd,11.25,
gyd,7.98,
gyd,3.54,
gyd,3.54,
gyd,17.98,
gyd,1.41,
gyd,18.83,
gyd,7.74,
gyd,5.14,
gyd,14.69,
gyd,19.51,
gyd,2.9,
gyd,6.58,
gyd,10.03,
gyd,10.56,
gyd,19.8,
gyd,13.98,
gyd,5.52,
gyd,9,
gyd,14.88,
gyd,4.36,
gyd,2.17,
gyd,11.44,
gyd,12.66,
gyd,18.43,
gyd,4.77,
gyd,17.78,
gyd,11.67,
gyd,5.5,
gyd,4.13,
gyd,21.26,
gyd,0.42,
gyd,7.3,
gyd,23.5,
gyd,10.27,
gyd,0.92,
gyd,7.49,
gyd,21.17,
gyd,7.6,
gyd,2.41,
gyd,7.08,
gyd,0.36,
gyd,5.23,
gyd,4.71,
gyd,29.04,
gyd,5.11,
gyd,0.5,
gyd,13.78,
gyd,7.85,
gyd,1.39,
gyd,0.78,
gyd,15.35,
gyd,1.55,
gyd,8.56,
gyd,4.48,
gyd,1.94,
gyd,13.22,
gyd,20.08,
gyd,11.04,
gyd,8.84,
gyd,2.39,
gyd,7.62,
gyd,17.53,
gyd,16.82,
gyd,15.12,
gyd,14.71,
gyd,3.91,
gyd,21.35,
gyd,3.62,
gyd,1.41,
gyd,11.11,
gyd,13.48,
gyd,3.16,
gyd,4.34,
gyd,25.88,
gyd,20.74,
gyd,10.3,
gyd,2.02,
gyd,6.01,
gyd,5.73,
gyd,1.48,
gyd,9.5,
gyd,16.84,
gyd,10.46,
gyd,11.71,
gyd,0.85,
gyd,3.02,
gyd,13.16,
gyd,1.43,
gyd,11.5,
gyd,0.82,
gyd,1.74,
gyd,4.74,
gyd,16.17,
gyd,15.68,
gyd,0.95,
gyd,2.8,
gyd,11.88,
gyd,15.08,
gyd,9.44,
gyd,14.91,
gyd,11.87,
gyd,8.34,
gyd,9.29,
gyd,9.41,
gyd,1.3,
gyd,0.72,
gyd,5.82,
gyd,8.06,
gyd,2.29,
gyd,17.77,
gyd,3.35,
gyd,12.75,
gyd,1.71,
gyd,1.86,
gyd,5.26,
gyd,1.96,
wkf,0.72,
wkf,3.88,
wkf,7.43,
wkf,16.11,
wkf,4.38,
wkf,1.91,
wkf,0.79,
wkf,12.59,
wkf,7.22,
wkf,4.09,
wkf,6.98,
wkf,2.03,
wkf,0.67,
wkf,4.44,
wkf,13.5,
wkf,2.45,
wkf,12.97,
wkf,18.21,
wkf,12.99,
wkf,7.56,
wkf,5.74,
wkf,14.2,
wkf,6.51,
wkf,13.74,
wkf,6.15,
wkf,2.84,
wkf,14.32,
wkf,8.56,
wkf,3.94,
wkf,7.91,
wkf,3.32,
wkf,12.77,
wkf,5.53,
wkf,2.52,
wkf,18.97,
wkf,8.76,
wkf,19.3,
wkf,16.17,
wkf,1.26,
wkf,6.96,
wkf,17.1,
wkf,3.32,
wkf,1.24,
wkf,2.83,
wkf,14.21,
wkf,7.55,
wkf,3.36,
wkf,3.55,
wkf,15.28,
wkf,4.49,
wkf,5.84,
wkf,5.6,
wkf,16.67,
wkf,14,
wkf,8.73,
wkf,3.08,
wkf,3.54,
wkf,1.79,
wkf,11.59,
wkf,6.17,
wkf,6.54,
wkf,8.6,
wkf,1.3,
wkf,6.29,
wkf,20.46,
wkf,7.35,
wkf,4.4,
wkf,9.08,
wkf,1.17,
wkf,11.74,
wkf,14.15,
wkf,11.55,
wkf,7.92,
wkf,5.43,
wkf,15.03,
wkf,10.07,
wkf,15.36,
wkf,6.27,
wkf,8.95,
wkf,0.92,
wkf,10.15,
wkf,16.32,
wkf,14.69,
wkf,1.11,
wkf,7.73,
wkf,6.55,
wkf,6.11,
wkf,12.91,
wkf,16.01,
wkf,8.21,
wkf,2.18,
wkf,9,
wkf,6.83,
wkf,1,
wkf,5.25,
wkf,18.69,
wkf,8.45,
wkf,8.17,
wkf,5.38,
wkf,11.58,
wkf,6.36,
wkf,10.72,
wkf,9.47,
wkf,8.62,
wkf,19.39,
wkf,4.05,
wkf,1,
wkf,11.01,
wkf,4.86,
wkf,18.95,
wkf,4.78,
wkf,11.65,
wkf,2.68,
wkf,2.96,
wkf,1,
wkf,19.71,
wkf,17.73,
wkf,8.54,
wkf,14.95,
wkf,10.67,
wkf,5.65,
wkf,0.72,
wkf,8.06,
wkf,15.84,
wkf,3.93,
wkf,0.75,
wkf,5.5,
wkf,10.31,
wkf,2.56,
wkf,26.84,
wkf,9.45,
wkf,4.46,
wkf,6.05,
wkf,4.96,
wkf,1.81,
wkf,10.56,
wkf,4.27,
wkf,16.85,
wkf,15.82,
wkf,0.66,
wkf,38.47,
wkf,24.52,
wkf,11.17,
wkf,16.25,
wkf,11.9,
wkf,2.54,
wkf,4.01,
wkf,0.18,
wkf,16.16,
wkf,1.59,
wkf,22.77,
wkf,7.65,
wkf,0.97,
wkf,8.03,
wkf,2.56,
wkf,15.69,
wkf,13.21,
wkf,16.79,
wkf,26.62,
wkf,10.23,
wkf,3.32,
wkf,0.92,
wkf,0.72,
wkf,0.62,
wkf,11.51,
wkf,35.62,
wkf,12.16,
wkf,8.74,
wkf,22,
wkf,12.81,
wkf,1.61,
wkf,10.9,
wkf,11.84,
wkf,7.18,
wkf,16.35,
wkf,10.7,
wkf,11.82,
wkf,15.89,
wkf,1.71,
zzh,6.8,
zzh,9.91,
zzh,16.09,
zzh,4.99,
zzh,6.59,
zzh,10.98,
zzh,0.98,
zzh,15.42,
zzh,7.59,
zzh,11.64,
zzh,10.9,
zzh,16.13,
zzh,25.72,
zzh,3.36,
zzh,4.65,
zzh,13.23,
zzh,10.07,
zzh,12.6,
zzh,15.01,
zzh,1.29,
zzh,5.79,
zzh,0.56,
zzh,11.71,
zzh,3.54,
zzh,6.78,
zzh,10.24,
zzh,6.82,
zzh,9.82,
zzh,11.43,
zzh,3.09,
zzh,3.82,
zzh,20.14,
zzh,18.36,
zzh,2.38,
zzh,29.74,
zzh,1.78,
zzh,14.65,
zzh,10.82,
zzh,5.23,
zzh,3.65,
zzh,8.37,
zzh,1.22,
zzh,22.86,
zzh,9.58,
zzh,12.78,
zzh,5.57,
zzh,10.22,
zzh,10.19,
zzh,19.54,
zzh,6.93,
zzh,7.37,
zzh,10.72,
zzh,6.57,
zzh,3.37,
zzh,5.92,
zzh,6.7,
zzh,7.74,
zzh,4.09,
zzh,24.64,
zzh,17.51,
zzh,17.16,
zzh,24.3,
zzh,14.58,
zzh,8.31,
zzh,21.14,
zzh,3.65,
zzh,1.22,
zzh,20.46,
zzh,1.88,
zzh,28.08,
zzh,12.33,
zzh,11.9,
zzh,1.08,
zzh,11.08,
zzh,8.32,
zzh,20.56,
zzh,17.99,
zzh,16.86,
zzh,20.18,
zzh,1.7,
zzh,16.38,
zzh,8.23,
zzh,11.74,
zzh,12.69,
zzh,9.44,
zzh,23.49,
zzh,11.17,
zzh,17.5,
zzh,2.27,
zzh,10.88,
zzh,9.54,
zzh,14.52,
zzh,10.66,
zzh,20.16,
zzh,1.74,
zzh,19.45,
zzh,8.24,
zzh,18.35,
zzh,18.34,
zzh,10.36,
zzh,3.33,
zzh,11.01,
zzh,6.28,
zzh,4.98,
zzh,17.98,
zzh,10.73,
zzh,11.66,
zzh,12.92,
zzh,4.75,
zzh,6.71,
zzh,12.94,
zzh,3.14,
zzh,0.96,
zzh,11.04,
zzh,8.2,
zzh,15.75,
zzh,9.75,
zzh,16.03,
zzh,15.39,
zzh,16.86,
zzh,1.97,
zzh,3.62,
zzh,15.08,
zzh,7.88,
zzh,18.57,
zzh,19.06,
zzh,2.57,
zzh,15.32,
zzh,14.97,
zzh,9.18,
zzh,9.04,
zzh,10.79,
zzh,12.43,
zzh,11.61,
zzh,4.56,
zzh,2.88,
zzh,7.14,
zzh,13.04,
zzh,5.11,
zzh,15.44,
zzh,10.19,
zzh,5.63,
zzh,1,
zzh,17.98,
zzh,19.76,
zzh,13.18,
zzh,1.26,
zzh,6.5,
zzh,1.73,
zzh,3.4,
zzh,13.9,
zzh,8.57,
zzh,21.56,
zzh,18.44,
zzh,15.98,
zzh,27.93,
zzh,14.99,
zzh,2.95,
zzh,2.95,
zzh,1.12,
zzh,4.45,
zzh,6.63,
zzh,14.74,
zzh,13.68,
zzh,11.87,
zzh,7.78,
zzh,1.14,
zzh,6.24,
zzh,9.51,
zzh,5.85,
zzh,5.56,
zzh,12.57,
zzh,2.71,
zzh,1.73,
zzh,3.19,
zzh,1.47,
zzh,5.01,
zzh,3.78,
zzh,6.96,
zzh,12.45,
zzh,17.62,
lhn,11.18,
lhn,9.48,
lhn,19.12,
lhn,13.94,
lhn,11.97,
lhn,18.69,
lhn,7.77,
lhn,22.01,
lhn,18.68,
lhn,1.11,
lhn,11.92,
lhn,2.12,
lhn,16.23,
lhn,11.11,
lhn,2.23,
lhn,12.3,
lhn,0.73,
lhn,19.1,
lhn,24.55,
lhn,19.49,
lhn,10.72,
lhn,15.2,
lhn,19.62,
lhn,14.04,
lhn,0.03,
lhn,4.65,
lhn,9.72,
lhn,15.68,
lhn,18.98,
lhn,3.82,
lhn,6.96,
lhn,2.47,
lhn,3.02,
lhn,6.94,
lhn,11.07,
lhn,20.92,
lhn,22.71,
lhn,13.7,
lhn,12.75,
lhn,17.73,
lhn,20.67,
lhn,1.28,
lhn,33.24,
lhn,3.45,
lhn,9.33,
lhn,3.27,
lhn,13.6,
lhn,5.51,
lhn,4.79,
lhn,24.87,
lhn,1.93,
lhn,5.7,
lhn,10.43,
lhn,8.79,
lhn,18.98,
lhn,15.26,
lhn,9.21,
lhn,6.36,
lhn,8.43,
lhn,15.01,
lhn,5.25,
lhn,12.57,
lhn,1.05,
lhn,11.13,
lhn,5.68,
lhn,10.41,
lhn,12.2,
lhn,15.84,
lhn,7.54,
lhn,4.44,
lhn,13.29,
lhn,17.58,
lhn,3.85,
lhn,5.97,
lhn,4.42,
lhn,8.92,
lhn,1.74,
lhn,10.32,
lhn,15.31,
lhn,16.94,
lhn,13.1,
lhn,4.12,
lhn,1.52,
lhn,18.41,
lhn,14.66,
lhn,3.17,
lhn,9.51,
lhn,11.16,
lhn,16.51,
lhn,4.99,
lhn,14.25,
lhn,17.6,
lhn,3.47,
lhn,10.62,
lhn,4.33,
lhn,16.1,
lhn,3.32,
lhn,4,
lhn,4.09,
lhn,7.22,
lhn,13.72,
lhn,18.1,
lhn,2.94,
lhn,0.83,
lhn,2.62,
lhn,9.43,
lhn,5.75,
lhn,5.76,
lhn,23.66,
lhn,8.02,
lhn,6.2,
lhn,1.94,
lhn,20.74,
lhn,18.17,
lhn,20.67,
lhn,3.86,
lhn,5.12,
lhn,5.77,
lhn,12.96,
lhn,12.91,
lhn,18.45,
lhn,14.6,
lhn,10.36,
lhn,8.19,
lhn,11.63,
lhn,6.48,
lhn,13.07,
lhn,4.5,
lhn,7.52,
lhn,5.43,
lhn,12.49,
lhn,0.95,
lhn,19.17,
lhn,3.13,
lhn,20.52,
lhn,16.31,
lhn,13.26,
lhn,1.46,
lhn,3.35,
lhn,1.13,
lhn,11.42,
lhn,22.92,
lhn,1.5,
lhn,1.1,
lhn,13.1,
lhn,21.37,
lhn,17.46,
lhn,1.16,
lhn,18.26,
lhn,17.92,
lhn,6.62,
lhn,9.08,
lhn,1,
lhn,14.83,
lhn,14.09,
lhn,5.2,
lhn,6,
lhn,1,
lhn,8.38,
lhn,11.52,
lhn,4.95,
lhn,6.16,
lhn,16.22,
lhn,15.55,
lhn,8.52,
lhn,1,
lhn,1.58,
lhn,2.3,
lhn,5.32,
lhn,4.78,
lhn,16.24,
lhn,13.74,
lhn,19.29,
lhn,12.89,
lhn,10.79,
lhn,13.01,
lhn,15.81,
lhn,1,
lhn,14.31,
lhn,16.65,